cp: cannot stat ‘/path/to/losses_fixed.py’: No such file or directory
2025-04-20 15:59:20 Skipping batch 1697 with invalid loss: nan
2025-04-20 15:59:20 Skipping batch 1698 with invalid loss: nan
2025-04-20 15:59:20 Skipping batch 1699 with invalid loss: nan
2025-04-20 15:59:20 Skipping batch 1700 with invalid loss: nan
2025-04-20 15:59:20 Skipping batch 1701 with invalid loss: nan
2025-04-20 15:59:20 Skipping batch 1702 with invalid loss: nan
2025-04-20 15:59:20 Skipping batch 1703 with invalid loss: nan
2025-04-20 15:59:21 Skipping batch 1704 with invalid loss: nan
2025-04-20 15:59:21 Skipping batch 1705 with invalid loss: nan
2025-04-20 15:59:21 Skipping batch 1706 with invalid loss: nan
2025-04-20 15:59:21 Skipping batch 1707 with invalid loss: nan
2025-04-20 15:59:21 Skipping batch 1708 with invalid loss: nan
2025-04-20 15:59:21 Skipping batch 1709 with invalid loss: nan
2025-04-20 15:59:21 Skipping batch 1710 with invalid loss: nan
2025-04-20 15:59:21 Skipping batch 1711 with invalid loss: nan
2025-04-20 15:59:22 Skipping batch 1712 with invalid loss: nan
2025-04-20 15:59:22 Skipping batch 1713 with invalid loss: nan
2025-04-20 15:59:22 Skipping batch 1714 with invalid loss: nan
2025-04-20 15:59:22 Skipping batch 1715 with invalid loss: nan
2025-04-20 15:59:22 Skipping batch 1716 with invalid loss: nan
2025-04-20 15:59:22 Skipping batch 1717 with invalid loss: nan
2025-04-20 15:59:22 Skipping batch 1718 with invalid loss: nan
2025-04-20 15:59:22 Skipping batch 1719 with invalid loss: nan
2025-04-20 15:59:23 Skipping batch 1720 with invalid loss: nan
2025-04-20 15:59:23 Skipping batch 1721 with invalid loss: nan
2025-04-20 15:59:23 Skipping batch 1722 with invalid loss: nan
2025-04-20 15:59:23 Skipping batch 1723 with invalid loss: nan
2025-04-20 15:59:23 Skipping batch 1724 with invalid loss: nan
2025-04-20 15:59:23 Skipping batch 1725 with invalid loss: nan
2025-04-20 15:59:23 Skipping batch 1726 with invalid loss: nan
2025-04-20 15:59:23 Skipping batch 1727 with invalid loss: nan
2025-04-20 15:59:24 Skipping batch 1728 with invalid loss: nan
2025-04-20 15:59:24 Skipping batch 1729 with invalid loss: nan
2025-04-20 15:59:24 Skipping batch 1730 with invalid loss: nan
2025-04-20 15:59:24 Skipping batch 1731 with invalid loss: nan
2025-04-20 15:59:24 Skipping batch 1732 with invalid loss: nan
2025-04-20 15:59:24 Skipping batch 1733 with invalid loss: nan
2025-04-20 15:59:24 Skipping batch 1734 with invalid loss: nan
2025-04-20 15:59:24 Skipping batch 1735 with invalid loss: nan
2025-04-20 15:59:25 Skipping batch 1736 with invalid loss: nan
2025-04-20 15:59:25 Skipping batch 1737 with invalid loss: nan
2025-04-20 15:59:25 Skipping batch 1738 with invalid loss: nan
2025-04-20 15:59:25 Skipping batch 1739 with invalid loss: nan
2025-04-20 15:59:25 Skipping batch 1740 with invalid loss: nan
2025-04-20 15:59:25 Skipping batch 1741 with invalid loss: nan
2025-04-20 15:59:25 Skipping batch 1742 with invalid loss: nan
2025-04-20 15:59:25 Skipping batch 1743 with invalid loss: nan
2025-04-20 15:59:26 Skipping batch 1744 with invalid loss: nan
2025-04-20 15:59:26 Skipping batch 1745 with invalid loss: nan
2025-04-20 15:59:26 Skipping batch 1746 with invalid loss: nan
2025-04-20 15:59:26 Skipping batch 1747 with invalid loss: nan
2025-04-20 15:59:26 Skipping batch 1748 with invalid loss: nan
2025-04-20 15:59:26 Skipping batch 1749 with invalid loss: nan
2025-04-20 15:59:26 Skipping batch 1750 with invalid loss: nan
2025-04-20 15:59:26 Skipping batch 1751 with invalid loss: nan
2025-04-20 15:59:27 Skipping batch 1752 with invalid loss: nan
2025-04-20 15:59:27 Skipping batch 1753 with invalid loss: nan
2025-04-20 15:59:27 Skipping batch 1754 with invalid loss: nan
2025-04-20 15:59:27 Skipping batch 1755 with invalid loss: nan
2025-04-20 15:59:27 Skipping batch 1756 with invalid loss: nan
2025-04-20 15:59:27 Skipping batch 1757 with invalid loss: nan
2025-04-20 15:59:27 Skipping batch 1758 with invalid loss: nan
2025-04-20 15:59:27 Skipping batch 1759 with invalid loss: nan
2025-04-20 15:59:28 Skipping batch 1760 with invalid loss: nan
2025-04-20 15:59:28 Skipping batch 1761 with invalid loss: nan
2025-04-20 15:59:28 Skipping batch 1762 with invalid loss: nan
2025-04-20 15:59:28 Skipping batch 1763 with invalid loss: nan
2025-04-20 15:59:28 Skipping batch 1764 with invalid loss: nan
2025-04-20 15:59:28 Skipping batch 1765 with invalid loss: nan
2025-04-20 15:59:28 Skipping batch 1766 with invalid loss: nan
2025-04-20 15:59:28 Skipping batch 1767 with invalid loss: nan
2025-04-20 15:59:29 Skipping batch 1768 with invalid loss: nan
2025-04-20 15:59:29 Skipping batch 1769 with invalid loss: nan
2025-04-20 15:59:29 Skipping batch 1770 with invalid loss: nan
2025-04-20 15:59:29 Skipping batch 1771 with invalid loss: nan
2025-04-20 15:59:29 Skipping batch 1772 with invalid loss: nan
2025-04-20 15:59:29 Skipping batch 1773 with invalid loss: nan
2025-04-20 15:59:29 Skipping batch 1774 with invalid loss: nan
2025-04-20 15:59:29 Skipping batch 1775 with invalid loss: nan
2025-04-20 15:59:30 Skipping batch 1776 with invalid loss: nan
2025-04-20 15:59:30 Skipping batch 1777 with invalid loss: nan
2025-04-20 15:59:30 Skipping batch 1778 with invalid loss: nan
2025-04-20 15:59:30 Skipping batch 1779 with invalid loss: nan
2025-04-20 15:59:30 Skipping batch 1780 with invalid loss: nan
2025-04-20 15:59:30 Skipping batch 1781 with invalid loss: nan
2025-04-20 15:59:30 Skipping batch 1782 with invalid loss: nan
2025-04-20 15:59:30 Skipping batch 1783 with invalid loss: nan
2025-04-20 15:59:31 Skipping batch 1784 with invalid loss: nan
2025-04-20 15:59:31 Skipping batch 1785 with invalid loss: nan
2025-04-20 15:59:31 Skipping batch 1786 with invalid loss: nan
2025-04-20 15:59:31 Skipping batch 1787 with invalid loss: nan
2025-04-20 15:59:31 Skipping batch 1788 with invalid loss: nan
2025-04-20 15:59:31 Skipping batch 1789 with invalid loss: nan
2025-04-20 15:59:31 Skipping batch 1790 with invalid loss: nan
2025-04-20 15:59:31 Skipping batch 1791 with invalid loss: nan
2025-04-20 15:59:32 Skipping batch 1792 with invalid loss: nan
2025-04-20 15:59:32 Skipping batch 1793 with invalid loss: nan
2025-04-20 15:59:32 Skipping batch 1794 with invalid loss: nan
2025-04-20 15:59:32 Skipping batch 1795 with invalid loss: nan
2025-04-20 15:59:32 Skipping batch 1796 with invalid loss: nan
2025-04-20 15:59:32 Skipping batch 1797 with invalid loss: nan
2025-04-20 15:59:32 Skipping batch 1798 with invalid loss: nan
2025-04-20 15:59:32 Skipping batch 1799 with invalid loss: nan
2025-04-20 15:59:33 Skipping batch 1800 with invalid loss: nan
2025-04-20 15:59:33 Skipping batch 1801 with invalid loss: nan
2025-04-20 15:59:33 Skipping batch 1802 with invalid loss: nan
2025-04-20 15:59:33 Skipping batch 1803 with invalid loss: nan
2025-04-20 15:59:33 Skipping batch 1804 with invalid loss: nan
2025-04-20 15:59:33 Skipping batch 1805 with invalid loss: nan
2025-04-20 15:59:33 Skipping batch 1806 with invalid loss: nan
2025-04-20 15:59:33 Skipping batch 1807 with invalid loss: nan
2025-04-20 15:59:34 Skipping batch 1808 with invalid loss: nan
2025-04-20 15:59:34 Skipping batch 1809 with invalid loss: nan
2025-04-20 15:59:34 Skipping batch 1810 with invalid loss: nan
2025-04-20 15:59:34 Skipping batch 1811 with invalid loss: nan
2025-04-20 15:59:34 Skipping batch 1812 with invalid loss: nan
2025-04-20 15:59:34 Skipping batch 1813 with invalid loss: nan
2025-04-20 15:59:34 Skipping batch 1814 with invalid loss: nan
2025-04-20 15:59:34 Skipping batch 1815 with invalid loss: nan
2025-04-20 15:59:35 Skipping batch 1816 with invalid loss: nan
2025-04-20 15:59:35 Skipping batch 1817 with invalid loss: nan
2025-04-20 15:59:35 Skipping batch 1818 with invalid loss: nan
2025-04-20 15:59:35 Skipping batch 1819 with invalid loss: nan
2025-04-20 15:59:35 Skipping batch 1820 with invalid loss: nan
2025-04-20 15:59:35 Skipping batch 1821 with invalid loss: nan
2025-04-20 15:59:35 Skipping batch 1822 with invalid loss: nan
2025-04-20 15:59:35 Skipping batch 1823 with invalid loss: nan
2025-04-20 15:59:36 Skipping batch 1824 with invalid loss: nan
2025-04-20 15:59:36 Skipping batch 1825 with invalid loss: nan
2025-04-20 15:59:36 Skipping batch 1826 with invalid loss: nan
2025-04-20 15:59:36 Skipping batch 1827 with invalid loss: nan
2025-04-20 15:59:36 Skipping batch 1828 with invalid loss: nan
2025-04-20 15:59:36 Skipping batch 1829 with invalid loss: nan
2025-04-20 15:59:36 Skipping batch 1830 with invalid loss: nan
2025-04-20 15:59:36 Skipping batch 1831 with invalid loss: nan
2025-04-20 15:59:37 Skipping batch 1832 with invalid loss: nan
2025-04-20 15:59:37 Skipping batch 1833 with invalid loss: nan
2025-04-20 15:59:37 Skipping batch 1834 with invalid loss: nan
2025-04-20 15:59:37 Skipping batch 1835 with invalid loss: nan
2025-04-20 15:59:37 Skipping batch 1836 with invalid loss: nan
2025-04-20 15:59:37 Skipping batch 1837 with invalid loss: nan
2025-04-20 15:59:37 Skipping batch 1838 with invalid loss: nan
2025-04-20 15:59:37 Skipping batch 1839 with invalid loss: nan
2025-04-20 15:59:38 Skipping batch 1840 with invalid loss: nan
2025-04-20 15:59:38 Skipping batch 1841 with invalid loss: nan
2025-04-20 15:59:38 Skipping batch 1842 with invalid loss: nan
2025-04-20 15:59:38 Skipping batch 1843 with invalid loss: nan
2025-04-20 15:59:38 Skipping batch 1844 with invalid loss: nan
2025-04-20 15:59:38 Skipping batch 1845 with invalid loss: nan
2025-04-20 15:59:38 Skipping batch 1846 with invalid loss: nan
2025-04-20 15:59:38 Skipping batch 1847 with invalid loss: nan
2025-04-20 15:59:39 Skipping batch 1848 with invalid loss: nan
2025-04-20 15:59:39 Skipping batch 1849 with invalid loss: nan
2025-04-20 15:59:39 Skipping batch 1850 with invalid loss: nan
2025-04-20 15:59:39 Skipping batch 1851 with invalid loss: nan
2025-04-20 15:59:39 Skipping batch 1852 with invalid loss: nan
2025-04-20 15:59:39 Skipping batch 1853 with invalid loss: nan
2025-04-20 15:59:39 Skipping batch 1854 with invalid loss: nan
2025-04-20 15:59:39 Skipping batch 1855 with invalid loss: nan
2025-04-20 15:59:40 Skipping batch 1856 with invalid loss: nan
2025-04-20 15:59:40 Skipping batch 1857 with invalid loss: nan
2025-04-20 15:59:40 Skipping batch 1858 with invalid loss: nan
2025-04-20 15:59:40 Skipping batch 1859 with invalid loss: nan
2025-04-20 15:59:40 Skipping batch 1860 with invalid loss: nan
2025-04-20 15:59:40 Skipping batch 1861 with invalid loss: nan
2025-04-20 15:59:40 Skipping batch 1862 with invalid loss: nan
2025-04-20 15:59:40 Skipping batch 1863 with invalid loss: nan
2025-04-20 15:59:41 Skipping batch 1864 with invalid loss: nan
2025-04-20 15:59:41 Skipping batch 1865 with invalid loss: nan
2025-04-20 15:59:41 Skipping batch 1866 with invalid loss: nan
2025-04-20 15:59:41 Skipping batch 1867 with invalid loss: nan
2025-04-20 15:59:41 Skipping batch 1868 with invalid loss: nan
2025-04-20 15:59:41 Skipping batch 1869 with invalid loss: nan
2025-04-20 15:59:41 Skipping batch 1870 with invalid loss: nan
2025-04-20 15:59:41 Skipping batch 1871 with invalid loss: nan
2025-04-20 15:59:42 Skipping batch 1872 with invalid loss: nan
2025-04-20 15:59:42 Skipping batch 1873 with invalid loss: nan
2025-04-20 15:59:42 Skipping batch 1874 with invalid loss: nan
2025-04-20 15:59:42 Skipping batch 1875 with invalid loss: nan
2025-04-20 15:59:42 Skipping batch 1876 with invalid loss: nan
2025-04-20 15:59:42 Skipping batch 1877 with invalid loss: nan
2025-04-20 15:59:42 Skipping batch 1878 with invalid loss: nan
2025-04-20 15:59:42 Skipping batch 1879 with invalid loss: nan
2025-04-20 15:59:43 Skipping batch 1880 with invalid loss: nan
2025-04-20 15:59:43 Skipping batch 1881 with invalid loss: nan
2025-04-20 15:59:43 Skipping batch 1882 with invalid loss: nan
2025-04-20 15:59:43 Skipping batch 1883 with invalid loss: nan
2025-04-20 15:59:43 Skipping batch 1884 with invalid loss: nan
2025-04-20 15:59:43 Skipping batch 1885 with invalid loss: nan
2025-04-20 15:59:43 Skipping batch 1886 with invalid loss: nan
2025-04-20 15:59:44 Skipping batch 1887 with invalid loss: nan
2025-04-20 15:59:44 Skipping batch 1888 with invalid loss: nan
2025-04-20 15:59:44 Skipping batch 1889 with invalid loss: nan
2025-04-20 15:59:44 Skipping batch 1890 with invalid loss: nan
2025-04-20 15:59:44 Skipping batch 1891 with invalid loss: nan
2025-04-20 15:59:44 Skipping batch 1892 with invalid loss: nan
2025-04-20 15:59:44 Skipping batch 1893 with invalid loss: nan
2025-04-20 15:59:44 Skipping batch 1894 with invalid loss: nan
2025-04-20 15:59:44 Skipping batch 1895 with invalid loss: nan
2025-04-20 15:59:45 Skipping batch 1896 with invalid loss: nan
2025-04-20 15:59:45 Skipping batch 1897 with invalid loss: nan
2025-04-20 15:59:45 Skipping batch 1898 with invalid loss: nan
2025-04-20 15:59:45 Skipping batch 1899 with invalid loss: nan
2025-04-20 15:59:45 Skipping batch 1900 with invalid loss: nan
2025-04-20 15:59:45 Skipping batch 1901 with invalid loss: nan
2025-04-20 15:59:45 Skipping batch 1902 with invalid loss: nan
2025-04-20 15:59:46 Skipping batch 1903 with invalid loss: nan
2025-04-20 15:59:46 Skipping batch 1904 with invalid loss: nan
2025-04-20 15:59:46 Skipping batch 1905 with invalid loss: nan
2025-04-20 15:59:46 Skipping batch 1906 with invalid loss: nan
2025-04-20 15:59:46 Skipping batch 1907 with invalid loss: nan
2025-04-20 15:59:46 Skipping batch 1908 with invalid loss: nan
2025-04-20 15:59:46 Skipping batch 1909 with invalid loss: nan
2025-04-20 15:59:47 Skipping batch 1910 with invalid loss: nan
2025-04-20 15:59:47 Skipping batch 1911 with invalid loss: nan
2025-04-20 15:59:47 Skipping batch 1912 with invalid loss: nan
2025-04-20 15:59:47 Skipping batch 1913 with invalid loss: nan
2025-04-20 15:59:47 Skipping batch 1914 with invalid loss: nan
2025-04-20 15:59:47 Skipping batch 1915 with invalid loss: nan
2025-04-20 15:59:48 Skipping batch 1916 with invalid loss: nan
2025-04-20 15:59:48 Skipping batch 1917 with invalid loss: nan
2025-04-20 15:59:48 Skipping batch 1918 with invalid loss: nan
2025-04-20 15:59:48 Skipping batch 1919 with invalid loss: nan
2025-04-20 15:59:48 Skipping batch 1920 with invalid loss: nan
2025-04-20 15:59:48 Skipping batch 1921 with invalid loss: nan
2025-04-20 15:59:48 Skipping batch 1922 with invalid loss: nan
2025-04-20 15:59:48 Skipping batch 1923 with invalid loss: nan
2025-04-20 15:59:49 Skipping batch 1924 with invalid loss: nan
2025-04-20 15:59:49 Skipping batch 1925 with invalid loss: nan
2025-04-20 15:59:49 Skipping batch 1926 with invalid loss: nan
2025-04-20 15:59:49 Skipping batch 1927 with invalid loss: nan
2025-04-20 15:59:49 Skipping batch 1928 with invalid loss: nan
2025-04-20 15:59:49 Skipping batch 1929 with invalid loss: nan
2025-04-20 15:59:49 Skipping batch 1930 with invalid loss: nan
2025-04-20 15:59:49 Skipping batch 1931 with invalid loss: nan
2025-04-20 15:59:49 Skipping batch 1932 with invalid loss: nan
2025-04-20 15:59:50 Skipping batch 1933 with invalid loss: nan
2025-04-20 15:59:50 Skipping batch 1934 with invalid loss: nan
2025-04-20 15:59:50 Skipping batch 1935 with invalid loss: nan
2025-04-20 15:59:50 Skipping batch 1936 with invalid loss: nan
2025-04-20 15:59:50 Skipping batch 1937 with invalid loss: nan
2025-04-20 15:59:50 Skipping batch 1938 with invalid loss: nan
2025-04-20 15:59:50 Skipping batch 1939 with invalid loss: nan
2025-04-20 15:59:51 Skipping batch 1940 with invalid loss: nan
2025-04-20 15:59:51 Skipping batch 1941 with invalid loss: nan
2025-04-20 15:59:51 Skipping batch 1942 with invalid loss: nan
2025-04-20 15:59:51 Skipping batch 1943 with invalid loss: nan
2025-04-20 15:59:51 Skipping batch 1944 with invalid loss: nan
2025-04-20 15:59:51 Skipping batch 1945 with invalid loss: nan
2025-04-20 15:59:51 Skipping batch 1946 with invalid loss: nan
2025-04-20 15:59:51 Skipping batch 1947 with invalid loss: nan
2025-04-20 15:59:51 Skipping batch 1948 with invalid loss: nan
2025-04-20 15:59:52 Skipping batch 1949 with invalid loss: nan
2025-04-20 15:59:52 Skipping batch 1950 with invalid loss: nan
2025-04-20 15:59:52 Skipping batch 1951 with invalid loss: nan
2025-04-20 15:59:52 Skipping batch 1952 with invalid loss: nan
2025-04-20 15:59:52 Skipping batch 1953 with invalid loss: nan
2025-04-20 15:59:52 Skipping batch 1954 with invalid loss: nan
2025-04-20 15:59:52 Skipping batch 1955 with invalid loss: nan
2025-04-20 15:59:52 Skipping batch 1956 with invalid loss: nan
2025-04-20 15:59:53 Skipping batch 1957 with invalid loss: nan
2025-04-20 15:59:53 Skipping batch 1958 with invalid loss: nan
2025-04-20 15:59:53 Skipping batch 1959 with invalid loss: nan
2025-04-20 15:59:53 Skipping batch 1960 with invalid loss: nan
2025-04-20 15:59:53 Skipping batch 1961 with invalid loss: nan
2025-04-20 15:59:53 Skipping batch 1962 with invalid loss: nan
2025-04-20 15:59:53 Skipping batch 1963 with invalid loss: nan
2025-04-20 15:59:53 Skipping batch 1964 with invalid loss: nan
2025-04-20 15:59:53 Skipping batch 1965 with invalid loss: nan
2025-04-20 15:59:54 Skipping batch 1966 with invalid loss: nan
2025-04-20 15:59:54 Skipping batch 1967 with invalid loss: nan
2025-04-20 15:59:54 Skipping batch 1968 with invalid loss: nan
2025-04-20 15:59:54 Skipping batch 1969 with invalid loss: nan
2025-04-20 15:59:54 Skipping batch 1970 with invalid loss: nan
2025-04-20 15:59:54 Skipping batch 1971 with invalid loss: nan
2025-04-20 15:59:54 Skipping batch 1972 with invalid loss: nan
2025-04-20 15:59:54 Skipping batch 1973 with invalid loss: nan
2025-04-20 15:59:54 Skipping batch 1974 with invalid loss: nan
2025-04-20 15:59:55 Skipping batch 1975 with invalid loss: nan
2025-04-20 15:59:55 Skipping batch 1976 with invalid loss: nan
2025-04-20 15:59:55 Skipping batch 1977 with invalid loss: nan
2025-04-20 15:59:55 Skipping batch 1978 with invalid loss: nan
2025-04-20 15:59:55 Skipping batch 1979 with invalid loss: nan
2025-04-20 15:59:55 Skipping batch 1980 with invalid loss: nan
2025-04-20 15:59:55 Skipping batch 1981 with invalid loss: nan
2025-04-20 15:59:55 Skipping batch 1982 with invalid loss: nan
2025-04-20 15:59:56 Skipping batch 1983 with invalid loss: nan
2025-04-20 15:59:56 Skipping batch 1984 with invalid loss: nan
2025-04-20 15:59:56 Skipping batch 1985 with invalid loss: nan
2025-04-20 15:59:56 Skipping batch 1986 with invalid loss: nan
2025-04-20 15:59:56 Skipping batch 1987 with invalid loss: nan
2025-04-20 15:59:56 Skipping batch 1988 with invalid loss: nan
2025-04-20 15:59:56 Skipping batch 1989 with invalid loss: nan
2025-04-20 15:59:57 Skipping batch 1990 with invalid loss: nan
2025-04-20 15:59:57 Skipping batch 1991 with invalid loss: nan
2025-04-20 15:59:57 Skipping batch 1992 with invalid loss: nan
2025-04-20 15:59:57 Skipping batch 1993 with invalid loss: nan
2025-04-20 15:59:57 Skipping batch 1994 with invalid loss: nan
2025-04-20 15:59:57 Skipping batch 1995 with invalid loss: nan
2025-04-20 15:59:57 Skipping batch 1996 with invalid loss: nan
2025-04-20 15:59:58 Skipping batch 1997 with invalid loss: nan
2025-04-20 15:59:58 Skipping batch 1998 with invalid loss: nan
2025-04-20 15:59:58 Skipping batch 1999 with invalid loss: nan
2025-04-20 15:59:58 Skipping batch 2000 with invalid loss: nan
slurmstepd: error: *** JOB 35119590 ON p0240 CANCELLED AT 2025-04-20T16:00:27 ***
